'minecraft:bat' : '{id:"terraqueous:leather_scraps",Count:1b,tag:{dropchance:1.0d}}|||{id:"minecraft:phantom_membrane",Count:1b,tag:{dropchance:0.1d}}',
'minecraft:bee' : '',
'minecraft:blaze' : '',
'minecraft:cat' : '',
'minecraft:cave_spider' : '',
'minecraft:chicken' : '',
'minecraft:cod' : '',
'minecraft:cow' : '',
'minecraft:creeper' : '{id:"minecraft:tnt",Count:1b,tag:{dropchance:0.1d}}',
'minecraft:dolphin' : '',
'minecraft:donkey' : '',
'minecraft:drowned' : '',
'minecraft:elder_guardian' : '',
'minecraft:ender_dragon' : '{id:"minecraft:elytra",Count:1b,tag:{AS_Amulet_Holder:[I;1708519888,-2018099144,-1751497742,1700887420],Damage:0,dropchance:1.0d}}',
'minecraft:enderman' : '',
'minecraft:endermite' : '',
'minecraft:evoker' : '',
'minecraft:fox' : '',
'minecraft:ghast' : '',
'minecraft:giant' : '',
'minecraft:guardian' : '',
'minecraft:hoglin' : '',
'minecraft:horse' : '',
'minecraft:husk' : '',
'minecraft:illusioner' : '',
'minecraft:iron_golem' : '',
'minecraft:llama' : '',
'minecraft:magma_cube' : '',
'minecraft:mule' : '',
'minecraft:mooshroom' : '',
'minecraft:ocelot' : '',
'minecraft:panda' : '',
'minecraft:parrot' : '',
'minecraft:phantom' : '',
'minecraft:pig' : '',
'minecraft:piglin' : '',
'minecraft:piglin_brute' : '',
'minecraft:pillager' : '',
'minecraft:polar_bear' : '',
'minecraft:pufferfish' : '',
'minecraft:rabbit' : '',
'minecraft:ravager' : '',
'minecraft:salmon' : '',
'minecraft:sheep' : '',
'minecraft:shulker' : '{id:"minecraft:shulker_shell",Count:2b,tag:{dropchance:1.0d}}',
'minecraft:silverfish' : '',
'minecraft:skeleton' : '',
'minecraft:skeleton_horse' : '',
'minecraft:slime' : '',
'minecraft:snow_golem' : '',
'minecraft:spider' : '',
'minecraft:squid' : '',
'minecraft:stray' : '',
'minecraft:strider' : '',
'minecraft:trader_llama' : '',
'minecraft:tropical_fish' : '',
'minecraft:turtle' : '',
'minecraft:vex' : '',
'minecraft:villager' : '',
'minecraft:vindicator' : '',
'minecraft:wandering_trader' : '',
'minecraft:witch' : '',
'minecraft:wither' : '',
'minecraft:wither_skeleton' : '',
'minecraft:wolf' : '',
'minecraft:zoglin' : '',
'minecraft:zombie' : '',
'minecraft:zombie_horse' : '',
'minecraft:zombie_villager' : '',
'minecraft:zombified_piglin' : '',
'hmm:annabelle2' : '',
'hmm:babyface' : '',
'hmm:babyfacehillsredrun' : '',
'hmm:candyman' : '',
'hmm:chucky' : '',
'hmm:frankenstein' : '',
'hmm:frankensteingolem' : '',
'hmm:freddykrueger' : '',
'hmm:ghostface' : '',
'hmm:hannibal' : '',
'hmm:jasonvoorhees' : '',
'hmm:jigsaw' : '',
'hmm:kayako' : '',
'hmm:krampus' : '',
'hmm:leatherface' : '',
'hmm:michaelmyers' : '',
'hmm:nun' : '',
'hmm:pennywise' : '',
'hmm:pennywise1990' : '',
'hmm:pinhead' : '',
'hmm:pyramidhead' : '',
'hmm:black_lagoon' : '',
'hmm:sam' : '',
'hmm:victor_crowley' : '',
'hmm:dracula' : '',
'hmm:patrick_bateman' : '',
